target_element_loc,raw_file_path
"<view bindtap=""__e"" class=""ub upad-20 ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{tab.l1}}"" wx:key=""index"">
                                    <view class=""uh-100 uw-100"">
                                        <image class=""uw uh ubor-r "" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].authUser&&item[$orig].authUser.avatarUrl||'/static/imgs/logo.png'}}""></image>
                                    </view>
                                    <view class=""ub ub-ver ub-f1 umar-l20"">
                                        <view class=""ub ub-ac ub-f1"">
                                            <view class=""ub umar-r20"">{{item[$orig].authUser&&item[$orig].authUser.nickName}}</view>
                                            <view class=""ub-f1 ut-s "">{{item[$orig].account||''}}</view>
                                        </view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lan.title_authDate+'：'+item.g1+' ~ '+item.g2}}</view>
                                        <view class=""ufs-28 umar-t20 upad-b4 ut-s2 uc-grey"">{{lan.title_authTime+'：'+item[$orig].startTime+' ~ '+item[$orig].endTime}}</view>
                                    </view>
                                    <view class=""ub ub-ac""></view>
                                </view>
                            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuth/deviceAuth.html
"<button bindtap=""__e"" class=""ub ub-pc ubgc-blue"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"">{{lanBase.save}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuthTemp/deviceAuthTemp.html
"<image class=""uw uh ubor-r ubgc-while"" lazyLoad=""true"" mode=""aspectFill"" src=""{{item[$orig].friend&&item[$orig].friend.avatarUrl||'/static/imgs/logo.png'}}""></image>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceAuth/deviceAuth.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">提示</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub ub-pc ufs-32 uc-black "">请<label class=""uc-b uc-blue _span"">长按智能锁</label>上的指纹传感器直到<label class=""uc-b uc-blue _span"">绿灯常亮</label>
                            </view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ ['toConnectBlueTooth'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">设备操作</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub"">{{select.device.name||''}}</view>
                            <view class=""ub umar-t20"">{{select.device.mac||''}}</view>
                            <view class=""ub umar-t20"">{{device.status=='1'?'连接成功':'已断开'}}</view>
                            <view class=""ub umar-t40"" wx:if=""{{device.status=='1'}}"">
                                <button bindtap=""__e"" class=""ubgc-black5 ub-f1 uw-10 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'toOpen',['$event'] ] ] ] ]}}"">开锁</button>
                                <button bindtap=""__e"" class=""ubgc-red ub-f1 uw-10 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'toReset',['$event'] ] ] ] ]}}"">重置</button>
                            </view>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">请输入密码</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black ufs-36"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','pword','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""6"" placeholder=""请输入6位数字密码"" type=""number"" value=""{{form.pword}}""></input>
                            <view class=""ub ub-pe umar-t40 uc-black-easy"">密码为6位数字</view>
                            <view class=""ub umar-t40"">
                                <button bindtap=""__e"" class=""ubgc-black5 ub-f1 uw-10 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'cancelPopup',['$event'] ] ] ] ]}}"">取消</button>
                                <button bindtap=""__e"" class=""ubgc-main ub-f1 uw-10 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'toStartConnect',['$event'] ] ] ] ]}}"">确定</button>
                            </view>
                            <view class=""ub ub-ver umar-t20"">
                                <view class=""ub"">密码卡在随锁附送的包装盒内，如不慎遗失请联系销售客服协助处理。</view>
                            </view>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view class=""ub ub-pc ufs-32 uc-while umar-t20"">点击下面的搜",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view class=""ub ub-pc ufs-32 uc-while "">请<label class=""uc-b uc-blue _span"">长按智能锁</label>上的指纹传感器直到<label class=""uc-b uc-blue _span"">绿灯常亮</label>
                        </view>
                        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view bindtap=""__e"" class=""ub ub-ver upad-20 ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',['$0'],[ [ ['list.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{list.data}}"" wx:key=""index"">
                        <view class=""ub ub-ac"">
                            <view class=""ub ub-f1 ufs-32"">{{item.name}}</view>
                            <view class=""ub ub-ac ufs-28"">
                                <view class=""ub uc-grey umar-r10"">信号：</view>
                                <view class=""ub uc-red "">{{(item.RSSI||60)+'%'}}</view>
                            </view>
                        </view>
                        <view class=""ub ub-ac ub-f1 umar-t10"">
                            <view class=""ub ub-f1 ufs-28 uc-orange"">{{item.mac}}</view>
                        </view>
                    </view>
                </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceBlueReset/deviceBlueReset.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lanBase.tips}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub uc-black"">{{lanBase.tips_openBlue}}</view>
                            <view class=""ub ub-pc umar-t20"">
                                <image class=""uw-200 uh-200 "" mode=""aspectFill"" src=""/static/imgs/open.png""></image>
                            </view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ ['toStart'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceCard/deviceCard.html
"<view class=""ub ub-pc ufs-32 uc-while"">{{lanBase.tips_openBlue}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceCard/deviceCard.html
"<view class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200 blue-animation"" style=""border:2px solid #00C1DC;"">{{''+lanBase.connect+''}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceCard/deviceCard.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lanBase.txtRemarkName}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lanBase.input}}"" type=""text"" value=""{{form.remark}}""></input>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toAddCard'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceCard/deviceCard.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lanBase.txtRemarkName}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub ub-ac ubor-b uh-100"">
                                <view class=""uw-120 uc-grey umar-l20"">授权好友</view>
                                <view class=""ub ub-f1 umar-r20 umar-l20"">{{''+form.authUser+''}}</view>
                                <button bindtap=""__e"" class=""mini-btn ubgc-main umar-r20 "" data-event-opts=""{{[ [ 'tap',[ ['toSelectFriend'] ] ] ]}}"" size=""mini"" type=""primary"">选择</button>
                            </view>
                            <view class=""ub ub-ac ubor-b uh-100"">
                                <view class=""uw-120 uc-grey umar-l20"">授权备注</view>
                                <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lanBase.input}}"" type=""text"" value=""{{form.remark}}""></input>
                            </view>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toAddFast'] ] ] ]}}"">{{lanBase.sure}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceFast/deviceFast.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""ub ub-pc ufs-32 "">{{lan.title_remark}}</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','remark','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""20"" placeholder=""{{lan.input_remark}}"" type=""text"" value=""{{form.remark}}""></input>
                            <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['toFingerAddNow'] ] ] ]}}"">{{lanBase.save}}</button>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceFinger/deviceFinger.html
"<view class=""ub iconfont icon-zhiwenjiesuo ufs-40 umar-l20 _i""></view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceFinger/deviceFinger.html
"<view class=""ub ub-pc ub-ac ubgc-blue uc-while ubor-r ufs-32 uc-while uw-200 uh-200 "" style=""font-size:100rpx;"">{{''+blue.finger.step+''}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFFinger/deviceMFFinger.html
"<view class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200 blue-animation"" style=""border:2px solid #00C1DC;"">通信中<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFFinger/deviceMFFinger.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">提示</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <view class=""ub uc-black"">请按键唤醒智能锁!</view>
                        <view class=""ub ub-pc umar-t20"">
                            <image class=""uw-200 uh-200 "" mode=""aspectFill"" src=""/static/imgs/open.png""></image>
                        </view>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ [ 'toStart',['$event'] ] ] ] ]}}"">确定</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFFinger/deviceMFFinger.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">保存名称</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" cursorSpacing=""120"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" focus=""{{input.focus=='name'}}"" id=""name"" maxlength=""20"" placeholder=""请设置名称"" type=""text""></input>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ [ 'toSaveFingerName',['$event'] ] ] ] ]}}"">保存</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFFinger/deviceMFFinger.html
"<view class=""ub ub-ac ubgc-black4 uc-while ubor-b upad-28"" wx:for=""{{list.data}}"" wx:key=""index"">
                    <view class=""iconfont icon-zhiwenjiesuo ufs-32 umar-l20 _i""></view>
                    <view class=""ub umar-l20 umar-r20 "">{{'ID：'+(item.id||item.fingerId||'')}}</view>
                    <view class=""ub umar-l20 ub-f1"">{{'名称：'+(item.name||item.remark||'')}}</view>
                    <view bindtap=""__e"" class=""ub "" data-event-opts=""{{[ [ 'tap',[ [ 'toDeleteItem',[index] ] ] ] ]}}"">
                        <view class=""iconfont icon-delete ufs-40 uc-orange _i""></view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFFinger/deviceMFFinger.html
"<view class=""ub ub-ac ubgc-black4 uc-while ubor-b upad-28"" wx:for=""{{list.data}}"" wx:key=""index"">
                    <view class=""iconfont icon-yewutubiao_yiqiatong ufs-32 umar-l20 _i""></view>
                    <view class=""ub umar-l20 umar-r20 "">{{'ID：'+item.id}}</view>
                    <view class=""ub umar-l20 ub-f1"">{{'名称：'+item.name}}</view>
                    <view bindtap=""__e"" class=""ub "" data-event-opts=""{{[ [ 'tap',[ [ 'toDeleteItem',[index] ] ] ] ]}}"">
                        <view class=""iconfont icon-delete ufs-40 uc-orange _i""></view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFIC/deviceMFIC.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">添加新密码</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" cursorSpacing=""120"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','pwd','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""6"" placeholder=""请输入6位数字密码"" type=""number"" value=""{{form.pwd}}""></input>
                        <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black umar-t20"" cursorSpacing=""120"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','pwd2','$event',[] ],['form'] ] ] ] ]}}"" maxlength=""6"" placeholder=""请再次输入"" type=""number"" value=""{{form.pwd2}}""></input>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t40"" data-event-opts=""{{[ [ 'tap',[ [ 'toAddItemHandel',['$event'] ] ] ] ]}}"">保存</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFPwd/deviceMFPwd.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                        <view class=""ub ub-ver ub-f1 "">
                            <view class=""ub ub-pc ufs-32 "">临时密码</view>
                            <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                                <view class=""ub ub-pc ufs-48 uc-orange "" style=""font-size:80rpx;"">{{blue.device.tempPw||''}}</view>
                                <view class=""ub umar-t40"">
                                    <button bindtap=""__e"" class=""ubgc-main ub-f1 uw-10 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'cancelPopup',['$event'] ] ] ] ]}}"">确定</button>
                                </view>
                            </view>
                        </view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                        <view class=""ub ub-ver ub-f1 "">
                            <view class=""ub ub-pc ufs-32 "">{{lanBase.txtUpdateAdmin||'更换管理员'}}</view>
                            <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                                <view class=""ub ub-ac ubor-b4 uh-100"">
                                    <view class=""ub ub-f1 umar-r20 "">{{''+(form.replaceUser||'')+''}}</view>
                                    <button bindtap=""__e"" class=""mini-btn ubgc-main  "" data-event-opts=""{{[ [ 'tap',[ ['toSelectFriend'] ] ] ]}}"" size=""mini"" type=""primary"">{{lanOther.select_friend||'选择好友'}}</button>
                                </view>
                                <view class=""ub umar-t40"">
                                    <button bindtap=""__e"" class=""ubgc-black5 ub-f1 uw-10 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'cancelPopup',['$event'] ] ] ] ]}}"">{{lanBase.cancel||'取消'}}</button>
                                    <button bindtap=""__e"" class=""ubgc-red ub-f1 uw-10 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'toReplaceAdmin',['$event'] ] ] ] ]}}"">{{lanBase.sureAndSave||'确定并保存'}}</button>
                                </view>
                            </view>
                        </view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""ub umar-20 upad-20 uc-while"">{{blue.isPeripheral?'正在广播中...':'",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceTest/deviceTest.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">提示</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <view class=""ub uc-black"">请按键唤醒智能锁!</view>
                        <view class=""ub ub-pc umar-t20"">
                            <image class=""uw-200 uh-200 "" mode=""aspectFill"" src=""/static/imgs/open.png""></image>
                        </view>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ [ 'toOpen',['$event'] ] ] ] ]}}"">确定</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-ac ubgc-black4 uc-while ubor-b upad-28"" wx:for=""{{list.data}}"" wx:key=""index"">
                    <view class=""iconfont icon-key ufs-32 umar-l20 _i""></view>
                    <view class=""ub umar-l20 umar-r20 "">{{'ID：'+item.id}}</view>
                    <view class=""ub umar-l20 ub-f1"">{{'名称：'+item.name}}</view>
                    <view bindtap=""__e"" class=""ub "" data-event-opts=""{{[ [ 'tap',[ [ 'toDeleteItem',[index] ] ] ] ]}}"">
                        <view class=""iconfont icon-delete ufs-40 uc-orange _i""></view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFPwd/deviceMFPwd.html
"<view class=""ub ub-pc ufs-32 uc-while"">请按键唤醒",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200 blue-animation"" style=""border:2px solid #00C1DC;"">连接中<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">修改锁名称</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <input bindinput=""__e"" class=""uinput-opa uinput-bottom uc-black"" cursorSpacing=""120"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" focus=""{{input.focus=='name'}}"" id=""name"" maxlength=""20"" placeholder=""请设置锁的名称"" type=""text""></input>
                        <view class=""ub ub-pe umar-t40 uc-black-easy"">{{'锁号：'+blue.device.code}}</view>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ [ 'toSaveDeviceName',['$event'] ] ] ] ]}}"" disabled=""{{button.submit.disabled}}"" loading=""{{button.submit.loading}}"">保存</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-ver ubgc-while umar-20 ubor-r10"">
                <view bindtap=""__e"" class=""ub ub-pc upad-28 ubor-b2"" data-event-opts=""{{[ [ 'tap',[ [ 'toUpdataDeviceName',['$event'] ] ] ] ]}}"" wx:if=""{{blue.device.isAdministrator}}"">修改名称</view>
                <view bindtap=""__e"" class=""ub ub-pc upad-28 "" data-event-opts=""{{[ [ 'tap',[ [ 'toDeviceUntie',['$event'] ] ] ] ]}}"" wx:if=""{{blue.device.isAdministrator}}"">解除绑定</view>
            </view>
        </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub uc-while umar-t40"">
                    <view class=""ub ub-ver ub-ac ub-f1"">
                        <view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 itemBg"" data-event-opts=""{{[ [ 'tap',[ [ 'toUseRecord',['$event'] ] ] ] ]}}"">
                            <view class=""iconfont icon-liulanjilu  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t20"">使用记录</view>
                    </view>
                    <view class=""ub ub-ver ub-ac ub-f1"">
                        <view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 itemBg"" data-event-opts=""{{[ [ 'tap',[ [ 'toAuthManage',['$event'] ] ] ] ]}}"">
                            <view class=""iconfont icon-quanxianziyuan  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t20"">授权管理</view>
                    </view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub uc-while umar-t40"" wx:if=""{{isOne=='0'}}"">
                    <view class=""ub ub-ver ub-ac ub-f1"" wx:if=""{{blue.device.barcodeType=='F'||blue.device.barcodeType=='D'}}"">
                        <view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 itemBg"" data-event-opts=""{{[ [ 'tap',[ [ 'toDeviceFinger',['$event'] ] ] ] ]}}"">
                            <view class=""iconfont icon-zhiwenjiesuo  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t20"">指纹管理</view>
                    </view>
                    <view class=""ub ub-ver ub-ac ub-f1"">
                        <view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 itemBg"" data-event-opts=""{{[ [ 'tap',[ [ 'toDevicePwd',['$event'] ] ] ] ]}}"">
                            <view class=""iconfont icon-key  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t20"">密码管理</view>
                    </view>
                    <view class=""ub ub-ver ub-ac ub-f1"">
                        <view bindtap=""__e"" class=""ub ub-pc ub-ac  ubor-r uw-120 uh-120 itemBg"" data-event-opts=""{{[ [ 'tap',[ [ 'toDeviceIC',['$event'] ] ] ] ]}}"">
                            <view class=""iconfont icon-yewutubiao_yiqiatong  _i"" style=""font-size:60rpx;""></view>
                        </view>
                        <view class=""ub ub-pc umar-t20"">IC卡管理</view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200"" data-event-opts=""{{[ [ 'tap',[ [ 'toStart',['$event'] ] ] ] ]}}"" style=""border:2px solid #00C1DC;-webkit-box-shadow:0px 0px 100rpx #00C1DC;"">开锁</v",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                        <view class=""ub ub-ver ub-f1 "">
                            <view class=""ub ub-pc ufs-32 "">{{lanBase.tips}}</view>
                            <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                                <view class=""ub uc-black"">{{lanBase.tips_openBlue}}</view>
                                <view class=""ub ub-pc umar-t20"">
                                    <image class=""uw-200 uh-200 "" mode=""aspectFill"" src=""/static/imgs/open.png""></image>
                                </view>
                                <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ [ 'toStart',['$event'] ] ] ] ]}}"">{{lanBase.sure}}</button>
                            </view>
                        </view>
                    </view>
                    <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceDetail/deviceDetail.html
"<view class=""iconfont icon-shezhi1 uc-while ufs-48 _i""></view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/deviceMFDetail/deviceMFDetail.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                    <view class=""ub ub-ver ub-f1 "">
                        <view class=""uabs"">
                            <view bindtap=""__e"" class=""iconfont icon-close ufs-48 uc-main  _i"" data-event-opts=""{{[ [ 'tap',[ [ 'cancelPopup',['$event'] ] ] ] ]}}""></view>
                        </view>
                        <view class=""ub ub-pc ufs-32 "">临时密码</view>
                        <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                            <view class=""ub ub-pc ufs-48 uc-orange "" style=""font-size:80rpx;"">{{blue.device.tempPw||''}}</view>
                            <view class=""ub umar-t40"">
                                <button bindtap=""__e"" class=""ubgc-main ub-f1 uw-10 umar-r20"" data-event-opts=""{{[ [ 'tap',[ [ 'toCopyTempPw',['$0'],['blue.device.tempPw'] ] ] ] ]}}"" openType=""share"">分享密码</button>
                                <button bindtap=""__e"" class=""ubgc-main ub-f1 uw-10 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'toCopyTempPw',['$0'],['blue.device.tempPw'] ] ] ] ]}}"">复制密码</button>
                            </view>
                        </view>
                    </view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/index/devicePwd/devicePwd.html
